id,name,description,price,image,stock
109,유기농 오렌지 1kg,오렌지 신선 식품,4858,products/orange/Image_40.jpg,100
110,프리미엄 오렌지 500g,오렌지 신선 식품,4939,products/orange/Image_8.jpeg,100
111,고당도 파프리카 500g,파프리카 신선 식품,2467,products/paprika/Image_1.jpg,100
112,신선한 파프리카 500g,파프리카 신선 식품,3854,products/paprika/Image_14.png,100
113,유기농 파프리카 500g,파프리카 신선 식품,3211,products/paprika/Image_20.jpg,100
114,프리미엄 파프리카 1kg,파프리카 신선 식품,3653,products/paprika/Image_85.jpeg,100
115,국내산 파프리카 1kg,파프리카 신선 식품,5111,products/paprika/Image_95.jpg,100
116,신선한 배 500g,배 신선 식품,2181,products/pear/Image_2.jpg,100
117,고당도 배 500g,배 신선 식품,4466,products/pear/Image_27.jpg,100
118,프리미엄 배 1kg,배 신선 식품,3670,products/pear/Image_47.jpeg,100
119,유기농 배 500g,배 신선 식품,2114,products/pear/Image_58.png,100
120,국내산 배 1kg,배 신선 식품,5795,products/pear/Image_73.jpg,100
121,국내산 완두콩 500g,완두콩 신선 식품,5093,products/peas/Image_11.jpg,100
122,프리미엄 완두콩 500g,완두콩 신선 식품,2644,products/peas/Image_28.jpg,100
123,고당도 완두콩 1kg,완두콩 신선 식품,3056,products/peas/Image_5.png,100
124,유기농 완두콩 500g,완두콩 신선 식품,2537,products/peas/Image_57.jpg,100
125,신선한 완두콩 1kg,완두콩 신선 식품,5080,products/peas/Image_70.jpg,100
126,유기농 파인애플 1kg,파인애플 신선 식품,2512,products/pineapple/Image_11.jpg,100
127,국내산 파인애플 500g,파인애플 신선 식품,4536,products/pineapple/Image_32.jpg,100
128,고당도 파인애플 1kg,파인애플 신선 식품,5359,products/pineapple/Image_44.jpg,100
129,신선한 파인애플 1kg,파인애플 신선 식품,5997,products/pineapple/Image_65.jpg,100
130,프리미엄 파인애플 1kg,파인애플 신선 식품,4727,products/pineapple/Image_93.jpg,100
131,프리미엄 석류 500g,석류 신선 식품,5356,products/pomegranate/Image_10.jpg,100
132,고당도 석류 1kg,석류 신선 식품,2066,products/pomegranate/Image_23.jpg,100
133,국내산 석류 1kg,석류 신선 식품,5130,products/pomegranate/Image_38.jpg,100
134,유기농 석류 500g,석류 신선 식품,2139,products/pomegranate/Image_56.jpg,100
135,신선한 석류 500g,석류 신선 식품,4066,products/pomegranate/Image_99.jpg,100
136,신선한 감자 1kg,감자 신선 식품,5414,products/potato/Image_1.jpg,100
137,고당도 감자 500g,감자 신선 식품,3187,products/potato/Image_100.jpg,100
138,국내산 감자 1kg,감자 신선 식품,2561,products/potato/Image_14.jpg,100
139,유기농 감자 1kg,감자 신선 식품,5255,products/potato/Image_4.jpg,100
140,프리미엄 감자 1kg,감자 신선 식품,2054,products/potato/Image_78.jpg,100
141,유기농 무 500g,무 신선 식품,2957,products/raddish/Image_16.jpg,100
142,신선한 무 500g,무 신선 식품,2625,products/raddish/Image_17.jpg,100
143,프리미엄 무 1kg,무 신선 식품,4974,products/raddish/Image_37.jpg,100
144,국내산 무 500g,무 신선 식품,3194,products/raddish/Image_52.jpg,100
145,고당도 무 500g,무 신선 식품,4405,products/raddish/Image_85.jpg,100
146,유기농 대두 500g,대두 신선 식품,2900,products/soy_beans/Image_35.jpg,100
147,신선한 대두 1kg,대두 신선 식품,2732,products/soy_beans/Image_59.jpg,100
148,프리미엄 대두 1kg,대두 신선 식품,5763,products/soy_beans/Image_72.jpg,100
149,고당도 대두 500g,대두 신선 식품,4985,products/soy_beans/Image_74.jpg,100
150,국내산 대두 500g,대두 신선 식품,2814,products/soy_beans/Image_94.jpg,100
151,국내산 시금치 1kg,시금치 신선 식품,3418,products/spinach/Image_16.jpg,100
152,유기농 시금치 500g,시금치 신선 식품,3603,products/spinach/Image_24.jpg,100
153,고당도 시금치 1kg,시금치 신선 식품,4770,products/spinach/Image_30.jpg,100
154,신선한 시금치 500g,시금치 신선 식품,5423,products/spinach/Image_50.jpg,100
155,프리미엄 시금치 1kg,시금치 신선 식품,2856,products/spinach/Image_61.jpg,100
156,고당도 옥수수 500g,옥수수 신선 식품,4856,products/sweetcorn/Image_100.jpg,100
157,유기농 옥수수 1kg,옥수수 신선 식품,3423,products/sweetcorn/Image_22.jpg,100
158,신선한 옥수수 500g,옥수수 신선 식품,4813,products/sweetcorn/Image_62.jpg,100
159,프리미엄 옥수수 500g,옥수수 신선 식품,4881,products/sweetcorn/Image_88.jpg,100
160,국내산 옥수수 1kg,옥수수 신선 식품,5982,products/sweetcorn/Image_89.jpg,100
161,국내산 고구마 1kg,고구마 신선 식품,2898,products/sweetpotato/Image_22.jpg,100
162,유기농 고구마 1kg,고구마 신선 식품,4083,products/sweetpotato/Image_3.jpg,100
163,프리미엄 고구마 500g,고구마 신선 식품,3226,products/sweetpotato/Image_40.jpg,100
164,신선한 고구마 1kg,고구마 신선 식품,4589,products/sweetpotato/Image_77.jpg,100
165,고당도 고구마 1kg,고구마 신선 식품,2529,products/sweetpotato/Image_9.jpg,100
166,국내산 토마토 500g,토마토 신선 식품,2578,products/tomato/Image_3.jpg,100
167,고당도 토마토 500g,토마토 신선 식품,4501,products/tomato/Image_31.png,100
168,유기농 토마토 1kg,토마토 신선 식품,3908,products/tomato/Image_53.jpg,100
169,프리미엄 토마토 1kg,토마토 신선 식품,3990,products/tomato/Image_55.jpg,100
170,신선한 토마토 1kg,토마토 신선 식품,3620,products/tomato/Image_62.png,100
171,신선한 순무 1kg,순무 신선 식품,3542,products/turnip/Image_65.jpg,100
172,국내산 순무 1kg,순무 신선 식품,3577,products/turnip/Image_69.png,100
173,프리미엄 순무 1kg,순무 신선 식품,5422,products/turnip/Image_7.jpg,100
174,유기농 순무 500g,순무 신선 식품,5461,products/turnip/Image_82.jpg,100
175,고당도 순무 500g,순무 신선 식품,4119,products/turnip/Image_99.jpg,100
176,프리미엄 수박 1kg,수박 신선 식품,2883,products/watermelon/Image_15.jpg,100
177,고당도 수박 500g,수박 신선 식품,4722,products/watermelon/Image_30.jpg,100
178,국내산 수박 500g,수박 신선 식품,2534,products/watermelon/Image_35.jpg,100
179,신선한 수박 1kg,수박 신선 식품,4105,products/watermelon/Image_5.jpg,100
180,유기농 수박 1kg,수박 신선 식품,3504,products/watermelon/Image_52.jpg,100
